Command line: gp.py
Total duration: 577.747s
File: /home/kousik/Documents/Projects/GP/parallelgeneticprogramming_scheduling/instance.py
File duration: 225.062s (38.96%)
Line #|      Hits|         Time| Time per hit|      %|Source code
     1|         0|            0|            0|  0.00%|
     2|         2|   1.5974e-05|  7.98702e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|  4.05312e-05|  4.05312e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_269
File duration: 2.31266e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.5974e-05|  7.98702e-06|  0.00%|
(call)|         1|  7.86781e-06|  7.86781e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|  3.98159e-05|  3.98159e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_234
File duration: 2.31266e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.5974e-05|  7.98702e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|  4.24385e-05|  4.24385e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-111>
File duration: 2.31266e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.31266e-05|  1.15633e-05|  0.00%|
File: <decorator-gen-252>
File duration: 2.31266e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.31266e-05|  1.15633e-05|  0.00%|
File: <__array_function__ internals>_105
File duration: 2.28882e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.5974e-05|  7.98702e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.93391e-05|  3.93391e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_89
File duration: 2.28882e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.5974e-05|  7.98702e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.95775e-05|  3.95775e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_117
File duration: 2.28882e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.54972e-05|   7.7486e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  3.86238e-05|  3.86238e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_165
File duration: 2.28882e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.54972e-05|   7.7486e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  4.19617e-05|  4.19617e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_171
File duration: 2.28882e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.5974e-05|  7.98702e-06|  0.00%|
(call)|         1|  8.10623e-06|  8.10623e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  4.17233e-05|  4.17233e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-196>
File duration: 2.28882e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.28882e-05|  1.14441e-05|  0.00%|
File: <decorator-gen-588>
File duration: 2.28882e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.28882e-05|  1.14441e-05|  0.00%|
File: <__array_function__ internals>_172
File duration: 2.26498e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.57356e-05|  7.86781e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.91006e-05|  3.91006e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_189
File duration: 2.26498e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.50204e-05|  7.51019e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.62939e-06|  7.62939e-06|  0.00%|
(call)|         1|  3.98159e-05|  3.98159e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_240
File duration: 2.26498e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.52588e-05|  7.62939e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  4.12464e-05|  4.12464e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_270
File duration: 2.26498e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.57356e-05|  7.86781e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.98159e-05|  3.98159e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_184
File duration: 2.26498e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.57356e-05|  7.86781e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  4.02927e-05|  4.02927e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-315>
File duration: 2.26498e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.26498e-05|  1.13249e-05|  0.00%|
File: <__array_function__ internals>_86
File duration: 2.24113e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.57356e-05|  7.86781e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  3.95775e-05|  3.95775e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_265
File duration: 2.24113e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.57356e-05|  7.86781e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  4.00543e-05|  4.00543e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_168
File duration: 2.24113e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.50204e-05|  7.51019e-06|  0.00%|
(call)|         1|  7.15256e-06|  7.15256e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  5.17368e-05|  5.17368e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_248
File duration: 2.24113e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.50204e-05|  7.51019e-06|  0.00%|
(call)|         1|  6.67572e-06|  6.67572e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  3.95775e-05|  3.95775e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_119
File duration: 2.24113e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.54972e-05|   7.7486e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  4.48227e-05|  4.48227e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <decorator-gen-236>
File duration: 2.24113e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.24113e-05|  1.12057e-05|  0.00%|
File: <decorator-gen-482>
File duration: 2.24113e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  2.24113e-05|  1.12057e-05|  0.00%|
File: <__array_function__ internals>_245
File duration: 2.21729e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.52588e-05|  7.62939e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.93391e-05|  3.93391e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_90
File duration: 2.21729e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.52588e-05|  7.62939e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|   3.8147e-05|   3.8147e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_247
File duration: 2.21729e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.50204e-05|  7.51019e-06|  0.00%|
(call)|         1|  6.91414e-06|  6.91414e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.15256e-06|  7.15256e-06|  0.00%|
(call)|         1|  4.00543e-05|  4.00543e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_254
File duration: 2.21729e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.52588e-05|  7.62939e-06|  0.00%|
(call)|         1|   6.4373e-06|   6.4373e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.91414e-06|  6.91414e-06|  0.00%|
(call)|         1|  3.83854e-05|  3.83854e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_167
File duration: 2.21729e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|   1.4782e-05|  7.39098e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  7.39098e-06|  7.39098e-06|  0.00%|
(call)|         1|  4.05312e-05|  4.05312e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_275
File duration: 2.21729e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         2|  1.54972e-05|   7.7486e-06|  0.00%|
(call)|         1|  7.62939e-06|  7.62939e-06|  0.00%|# /usr/lib/python3.8/functools.py:63 wraps
     3|         1|  6.67572e-06|  6.67572e-06|  0.00%|
(call)|         1|  4.00543e-05|  4.00543e-05|  0.00%|# /usr/lib/python3.8/functools.py:33 update_wrapper
File: <__array_function__ internals>_183
File duration: 2.21729e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
